[2018/08/17 21:53:55] 5290848 -- Subscribe Channel: 0000033C by (674110AC,00000685)
[2018/08/17 21:53:58] 5290849 -- Player Associate: NhinCaiGi [Ch’tT›aMµyVÌiTao] on <≥»À
>, bidir: 0
[2018/08/17 21:53:58] 5290850 -- try reclient: db - 172.16.65.103
[2018/08/17 21:53:58] 5290851 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:54:01] 5290852 -- Unsubscribe Channel: 00000046 by (674110AC,0000007E)
[2018/08/17 21:54:01] 5290853 -- Unsubscribe Channel: 00000046 by (674110AC,000002A4)
[2018/08/17 21:54:04] 5290854 -- player logout: duytien07
[2018/08/17 21:54:07] 5290855 -- player login: coixinhdep [DπŸH≠¨ng] (674110AC, 00000033)
[2018/08/17 21:54:07] 5290856 -- Query ChannelID: \S from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290857 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290858 -- Query ChannelID: \F4 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290859 -- Query ChannelID: GM from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290860 -- Query ChannelID: \B from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290861 -- sync friend list: DπŸH≠¨ng (full)
[2018/08/17 21:54:07] 5290862 -- Query ChannelID: \S from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290863 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290864 -- Query ChannelID: \F4 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290865 -- Query ChannelID: GM from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290866 -- Query ChannelID: \B from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290867 -- Query ChannelID: \O996442320 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290868 -- Query ChannelID: \S from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290869 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290870 -- Query ChannelID: \F4 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290871 -- Query ChannelID: GM from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290872 -- Query ChannelID: \B from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290873 -- Query ChannelID: \O996442320 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290874 -- Query ChannelID: \S from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290875 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290876 -- Query ChannelID: \F4 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290877 -- Query ChannelID: GM from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290878 -- Query ChannelID: \B from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290879 -- Query ChannelID: \O996442320 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290880 -- Query ChannelID: \S from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290881 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290882 -- Query ChannelID: \F4 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290883 -- Query ChannelID: GM from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290884 -- Query ChannelID: \B from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290885 -- Query ChannelID: \O996442320 from (674110AC, 00000033)
[2018/08/17 21:54:07] 5290886 -- Query ChannelID: \T93 from (674110AC, 000000C3)
[2018/08/17 21:54:07] 5290887 -- Subscribe Channel: 00000002 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290888 -- Subscribe Channel: 00000001 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290889 -- Subscribe Channel: 00000003 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290890 -- Subscribe Channel: GM <00000000> by (674110AC,00000033)
[2018/08/17 21:54:07] 5290891 -- Subscribe Channel: 00000004 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290892 -- Subscribe Channel: 00000002 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290893 -- Subscribe Channel: 00000001 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290894 -- Subscribe Channel: 00000003 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290895 -- Subscribe Channel: GM <00000000> by (674110AC,00000033)
[2018/08/17 21:54:07] 5290896 -- Subscribe Channel: 00000004 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290897 -- Subscribe Channel: 00000324 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290898 -- Subscribe Channel: 00000002 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290899 -- Subscribe Channel: 00000001 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290900 -- Subscribe Channel: 00000003 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290901 -- Subscribe Channel: GM <00000000> by (674110AC,00000033)
[2018/08/17 21:54:07] 5290902 -- Subscribe Channel: 00000004 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290903 -- Subscribe Channel: 00000324 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290904 -- Subscribe Channel: 00000002 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290905 -- Subscribe Channel: 00000001 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290906 -- Subscribe Channel: 00000003 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290907 -- Subscribe Channel: GM <00000000> by (674110AC,00000033)
[2018/08/17 21:54:07] 5290908 -- Subscribe Channel: 00000004 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290909 -- Subscribe Channel: 00000324 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290910 -- Subscribe Channel: 00000002 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290911 -- Subscribe Channel: 00000001 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290912 -- Subscribe Channel: 00000003 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290913 -- Subscribe Channel: GM <00000000> by (674110AC,00000033)
[2018/08/17 21:54:07] 5290914 -- Subscribe Channel: 00000004 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290915 -- Subscribe Channel: 00000324 by (674110AC,00000033)
[2018/08/17 21:54:07] 5290916 -- Subscribe Channel: 00000246 by (674110AC,000000C3)
[2018/08/17 21:54:10] 5290917 -- try reclient: db - 172.16.65.103
[2018/08/17 21:54:10] 5290918 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:54:13] 5290919 -- player logout: duytien07
[2018/08/17 21:54:13] 5290920 -- player login: nobita86 [B∂oK™G∏iß—p] (674110AC, 000005FA)
[2018/08/17 21:54:13] 5290921 -- Query ChannelID: \S from (674110AC, 000005FA)
[2018/08/17 21:54:13] 5290922 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005FA)
[2018/08/17 21:54:13] 5290923 -- Query ChannelID: \F7 from (674110AC, 000005FA)
[2018/08/17 21:54:13] 5290924 -- Query ChannelID: GM from (674110AC, 000005FA)
[2018/08/17 21:54:13] 5290925 -- Query ChannelID: \B from (674110AC, 000005FA)
[2018/08/17 21:54:13] 5290926 -- sync friend list: B∂oK™G∏iß—p (full)
[2018/08/17 21:54:16] 5290927 -- Query ChannelID: \S from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290928 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290929 -- Query ChannelID: \F7 from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290930 -- Query ChannelID: GM from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290931 -- Query ChannelID: \B from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290932 -- Query ChannelID: \O783164582 from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290933 -- Query ChannelID: \S from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290934 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290935 -- Query ChannelID: \F7 from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290936 -- Query ChannelID: GM from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290937 -- Query ChannelID: \B from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290938 -- Query ChannelID: \O783164582 from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290939 -- Query ChannelID: \S from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290940 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290941 -- Query ChannelID: \F7 from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290942 -- Query ChannelID: GM from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290943 -- Query ChannelID: \B from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290944 -- Query ChannelID: \O783164582 from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290945 -- Query ChannelID: \S from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290946 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290947 -- Query ChannelID: \F7 from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290948 -- Query ChannelID: GM from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290949 -- Query ChannelID: \B from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290950 -- Query ChannelID: \O783164582 from (674110AC, 000005FA)
[2018/08/17 21:54:16] 5290951 -- Subscribe Channel: 00000002 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290952 -- Subscribe Channel: 00000001 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290953 -- Subscribe Channel: 00000006 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290954 -- Subscribe Channel: GM <00000000> by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290955 -- Subscribe Channel: 00000004 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290956 -- Subscribe Channel: 00000002 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290957 -- Subscribe Channel: 00000001 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290958 -- Subscribe Channel: 00000006 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290959 -- Subscribe Channel: GM <00000000> by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290960 -- Subscribe Channel: 00000004 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290961 -- Subscribe Channel: 000000F2 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290962 -- Subscribe Channel: 00000002 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290963 -- Subscribe Channel: 00000001 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290964 -- Subscribe Channel: 00000006 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290965 -- Subscribe Channel: GM <00000000> by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290966 -- Subscribe Channel: 00000004 by (674110AC,000005FA)
[2018/08/17 21:54:16] 5290967 -- Subscribe Channel: 000000F2 by (674110AC,000005FA)
